terrace;treatment;watering;rabbit;plot;label;microsite;lnheightoct14;lnheightmay2014;survival
3;0;1;1;10;1127;0;0;-0,1823215568;0
3;0;0;1;10;1128;1;0;-1,1631508098;0
3;0;1;0;10;1078;0;0;0;0
3;0;0;1;10;1129;0;0;-1,3862943611;0
3;0;1;1;10;1130;1;0;-0,1823215568;0
3;0;0;1;10;1131;0;0;0;0
3;0;1;1;10;1077;1;0;-0,980829253;0
3;0;0;0;10;1132;0;0,087011377;0,087011377;1
3;0;0;1;10;1133;0;0;-0,5108256238;0
3;0;1;0;10;1134;0;0,1177830357;0,4054651081;1
3;0;1;0;10;1135;1;0;0;0
3;0;1;1;10;1136;1;0;0;0
3;0;1;1;10;1137;0;0;0,1823215568;0
3;0;1;1;10;1138;1;0;-1,5040773968;0
3;0;0;0;10;1139;0;0;-0,3184537311;0
3;0;0;1;10;1140;1;0;-1,2527629685;0
3;0;0;0;10;1141;0;-0,0800427077;-0,0800427077;1
3;0;0;0;10;1142;1;0,2113090937;0,2113090937;1
3;0;0;1;10;1143;0;0;0;0
3;0;0;1;10;1144;1;0;0;0
3;0;0;1;10;1145;1;-0,0606246218;-0,1941560144;1
3;0;1;0;10;1146;0;0;0,1823215568;0
3;0;1;1;10;1147;0;0;-0,1541506798;0
3;0;1;1;10;1148;1;-0,3184537311;-0,3184537311;1
3;0;0;1;10;1149;0;0;-1,8718021769;0
3;0;0;0;10;1150;1;0;-0,1177830357;0
3;0;0;1;10;1151;0;0;0;0
3;0;0;1;10;1152;1;0;0;0
3;0;0;1;10;1153;0;-0,1335313926;-0,1335313926;1
3;0;1;1;10;1154;1;0,6241543091;0,6931471806;1
3;0;0;1;10;1155;0;0,8183103235;0,7576857017;1
3;0;1;0;10;1156;1;0;0,2623642645;0
3;0;1;1;10;1157;1;0;-0,1823215568;0
3;0;0;0;10;1158;0;0;0,0741079722;0
3;0;0;1;10;1159;1;0;0,4519851237;0
3;0;1;1;10;1160;0;0;0;0
3;0;0;1;10;1161;0;0;-1,7491998548;0
3;0;0;1;10;1162;1;0;0,7985076962;0
3;0;0;1;10;1163;0;0;0,0953101798;0
3;0;0;1;10;1164;1;0,2076393648;0,5260930959;1
3;0;1;1;10;1165;0;0;0,6931471806;0
3;0;1;1;10;1166;1;0;-0,3746934494;0
3;0;1;1;10;1167;0;0;0,1541506798;0
3;0;0;0;10;1168;1;0;0,2876820725;0
3;0;1;1;10;1169;0;0;-1,6094379124;0
3;0;1;1;10;1170;0;0;-0,9162907319;0
3;0;1;0;10;1171;1;0,5340824859;0,6325225587;1
3;0;1;1;10;1172;0;0;-0,1053605157;0
3;0;0;1;10;1174;1;0;-1,0116009117;0
3;0;1;1;10;1175;0;0;-0,6931471806;0
3;0;0;0;10;1176;1;0;0,1823215568;0
3;0;1;0;10;1160;1;0;0;0
3;1;0;0;11;1021;0;-0,8754687374;-1,0986122887;1
3;1;1;0;11;1022;0;-0,4418327523;-0,4418327523;1
3;1;1;0;11;1023;1;0,3074846997;0,2468600779;1
3;1;1;0;11;1024;1;0,5306282511;0,5306282511;1
3;1;1;0;11;1025;0;-0,3364722366;-0,3364722366;1
3;1;0;0;11;1026;0;-0,762140052;-0,6286086594;1
3;1;0;0;11;1027;1;-0,7282385004;-0,7282385004;1
3;1;0;0;11;1028;0;0;0,1177830357;1
3;1;0;0;11;1029;1;0;0,1335313926;1
3;1;1;0;11;1030;0;-0,1335313926;0;1
3;1;1;0;11;1031;0;-0,7339691751;-0,5798184953;1
3;1;0;0;11;1032;1;-1,8458266905;-0,8649974375;1
3;1;1;0;11;1033;0;-1,1786549963;-1,1786549963;1
3;1;0;0;11;1034;1;0,3677247801;0,2876820725;1
3;1;1;0;11;1035;0;0,2076393648;0,2076393648;1
3;1;0;0;11;1036;0;0;0;0
3;1;1;0;11;1037;0;0;0;0
3;1;0;0;11;1038;1;0;0,1823215568;0
3;1;1;0;11;1039;1;0,2623642645;0,2623642645;1
3;1;0;0;11;1040;0;0,5877866649;0,5877866649;1
3;1;0;0;11;1041;0;0;2,3671236141;0
3;1;1;0;11;1042;1;0;-0,1177830357;1
3;1;0;0;11;1043;0;0;0,6931471806;0
3;1;1;0;11;1044;1;-0,1823215568;-0,087011377;1
3;1;1;0;11;1045;1;-0,1397619424;-0,1397619424;1
3;1;0;0;11;1046;0;0;0,4924764851;0
3;1;0;0;11;1047;0;-0,2231435513;-0,2231435513;1
3;1;1;0;11;1048;1;-0,1541506798;-0,1541506798;1
3;1;0;0;11;1049;0;-0,1177830357;-0,1177830357;1
3;1;1;0;11;1050;0;0;0;0
3;1;0;0;11;1051;1;0,1053605157;0,1053605157;1
3;1;0;0;11;1052;1;0,2623642645;0,2623642645;1
3;1;0;0;11;1053;0;-0,2623642645;-0,2623642645;1
3;1;0;0;11;1054;1;-0,3053816496;-0,3053816496;1
3;1;0;0;11;1055;0;0,0953101798;0,0953101798;1
3;1;1;0;11;1080;1;NA;NA;1
3;1;1;0;11;1156;0;0,2876820725;0,2876820725;1
3;1;0;0;11;1079;1;0;NA;0
3;1;0;0;11;1057;0;-0,2876820725;-0,2876820725;1
3;1;0;0;11;1058;1;-0,8266785732;-0,8266785732;1
3;1;1;0;11;1081;1;0;0;0
3;1;1;0;11;1082;0;-0,4700036292;-0,4700036292;1
3;1;1;0;11;1083;1;-0,245122458;-0,245122458;1
3;1;0;0;11;1084;0;-0,5389965007;-0,6931471806;1
3;1;0;0;11;1085;1;0;-0,3483066943;0
3;1;0;0;11;1086;0;0;-0,5389965007;0
3;1;1;0;11;1087;0;-0,5007752879;-0,5007752879;1
3;1;0;0;11;1088;1;-1,0296194172;-1,2527629685;1
3;1;1;0;11;1089;0;-0,0444517626;-0,245122458;1
3;1;1;0;11;1090;1;0;-0,0606246218;0
3;1;0;0;11;1091;0;0;-1,6094379124;0
3;1;1;0;11;1092;1;-0,3184537311;-0,4519851237;1
3;1;1;0;11;1093;0;-0,4054651081;-0,6931471806;1
3;1;0;0;11;1094;0;0;-0,1541506798;0
3;1;1;0;11;1095;1;-0,0800427077;-0,0800427077;1
3;1;0;0;11;1096;1;1,2039728043;1,2039728043;1
3;1;1;0;11;1097;1;0;0;0
3;1;0;0;11;1098;0;0;-1,2039728043;0
3;1;1;0;11;1099;1;0;-0,0689928715;0
3;1;1;0;11;1100;0;-1,1631508098;-0,980829253;1
3;1;0;0;11;1101;0;0;-0,0408219945;0
3;1;0;0;11;1102;1;0;0;0
3;1;1;0;11;1103;1;-0,8472978604;-1,2527629685;1
3;1;1;0;11;1104;0;0;-0,6061358036;0
3;1;0;0;11;1105;1;0;-0,5877866649;0
3;1;1;0;11;1106;1;-0,037740328;-0,037740328;1
3;1;1;0;11;1107;0;0;0,3074846997;0
3;1;1;0;11;1108;1;0;0;0
3;1;1;0;11;1109;0;0;-0,1541506798;0
3;1;1;0;11;1110;0;-1,1786549963;-1,1786549963;1
3;1;0;0;11;1111;1;0;0;0
3;1;1;0;11;1112;0;0;-0,4418327523;0
3;1;0;0;11;1113;1;0;-0,2231435513;0
3;1;0;0;11;1114;0;0;-1,2039728043;0
3;1;0;0;11;1115;1;0;-0,0571584138;0
3;1;1;0;11;1116;1;0,1226023221;0,1967102942;1
3;1;0;0;11;1117;1;0;-0,4054651081;0
3;1;0;0;11;1118;1;-1,2527629685;-1,2527629685;1
3;1;1;0;11;1119;1;-0,9162907319;0,1823215568;1
3;1;0;0;11;1120;1;0;-0,4855078158;0
3;1;0;0;11;1159;0;0;0;0
4;2;1;0;13;360;1;0,6931471806;0,7472144018;1
4;2;0;0;13;361;0;0;-0,202940844;0
4;2;0;0;13;362;0;-0,5306282511;-0,3483066943;1
4;2;0;0;13;363;1;0;0,0645385211;0
4;2;0;0;13;364;0;0;0,2411620568;0
4;2;1;0;13;365;0;0;0,087011377;0
4;2;0;0;13;366;1;0;-0,2876820725;0
4;2;0;0;13;367;0;0;0,9444616088;0
4;2;1;0;13;368;1;0,3829922523;0,4700036292;1
4;2;1;0;13;369;1;0,4307829161;0,5260930959;1
4;2;1;0;13;370;1;0;0;0
4;2;1;0;13;371;0;0;0,4924764851;0
4;2;1;0;13;372;0;0,3566749439;0,3566749439;1
4;2;1;0;13;373;1;0,4054651081;0,4519851237;1
4;2;1;0;13;374;1;0;0;0
4;2;0;0;13;375;1;0;-0,5306282511;0
4;2;1;0;13;376;0;0;0;0
4;2;0;0;13;377;1;0;-0,4054651081;0
4;2;1;0;13;378;0;0;-0,1541506798;0
4;2;0;0;13;379;1;0;-0,6931471806;0
4;2;1;0;13;380;0;0;0,6931471806;0
4;2;1;0;13;381;0;0;-0,6931471806;0
4;2;0;0;13;382;1;0;0;0
4;2;0;0;13;383;1;0;-0,1941560144;0
4;2;1;0;13;384;0;0;0,087011377;0
4;2;1;0;13;385;0;0;-0,6931471806;0
4;2;1;0;13;386;1;0;0,3502024294;0
4;2;0;0;13;387;1;0;-1,2527629685;0
4;2;0;0;13;388;1;0,3184537311;0,3184537311;1
4;2;0;0;13;389;0;-0,5232481438;-0,5232481438;1
4;2;1;0;13;390;1;0;0,2876820725;0
4;2;0;0;13;391;0;0;0,0425596144;0
4;2;1;0;13;392;0;0;-0,9631743178;0
4;2;0;0;13;393;1;0;-0,6931471806;0
4;2;1;0;13;394;1;0;-0,4054651081;0
4;2;0;0;13;395;0;0;0,0953101798;0
4;2;0;0;13;396;0;0;-0,6931471806;0
4;2;0;0;13;397;0;0,0645385211;-0,0689928715;1
4;2;0;0;13;398;0;0;0,5978370008;0
4;2;1;0;13;399;0;0,2876820725;0,4418327523;1
4;2;1;0;13;400;1;0;-0,4328640823;0
4;2;0;0;13;960;0;0;0,5596157879;0
4;2;0;0;13;961;1;-0,6061358036;-0,6061358036;1
4;2;1;0;13;962;0;0,1823215568;0,0645385211;1
4;2;0;0;13;963;1;0;0,3254224004;0
4;2;1;0;13;964;1;0,3829922523;0,3829922523;1
4;2;0;0;13;965;0;-0,955511445;-0,7731898882;1
4;2;0;0;13;966;0;0;0,0645385211;0
4;2;1;0;13;967;0;0;0,2411620568;0
4;2;0;0;13;968;1;0;-0,6931471806;0
4;2;0;0;13;969;0;0;-0,4054651081;0
4;2;1;0;13;970;0;0;-0,6931471806;0
4;2;0;0;13;971;1;0;0,4595323294;0
4;2;0;0;13;972;0;0;-0,4855078158;0
4;2;1;0;13;973;1;0;-0,9162907319;0
4;2;1;0;13;974;0;0;-0,5596157879;0
4;2;1;0;13;975;1;-0,7884573604;-0,7884573604;1
4;2;0;0;13;976;0;-0,2231435513;-0,4054651081;1
4;2;1;0;13;977;0;0,3566749439;0,3566749439;1
4;2;0;0;13;978;1;0;0,3566749439;0
4;2;1;0;13;979;0;0;-0,6931471806;0
4;2;0;0;13;980;0;0;-0,3184537311;0
4;2;0;0;13;981;1;0;0;0
4;2;1;0;13;982;0;0;0,2231435513;0
4;2;0;0;13;983;0;0;-0,1397619424;0
4;2;1;0;13;984;1;0;0,1541506798;0
4;2;1;0;13;985;1;-0,1541506798;-0,0487901642;1
4;2;0;0;13;986;1;0,2623642645;0,3364722366;1
4;2;0;0;13;987;0;0;-0,0689928715;0
4;2;0;0;13;988;0;0;-1,3437347467;0
4;2;1;0;13;989;1;0;0,3184537311;0
4;2;0;0;13;990;1;0;0,2231435513;0
4;2;1;0;13;991;1;-0,6190392084;0,0741079722;1
4;2;1;0;13;992;1;0;0,2135741003;0
4;2;1;0;13;993;0;0;-0,2513144283;0
4;2;1;0;13;994;1;0;-0,4054651081;0
4;2;0;0;13;995;1;0;-0,2623642645;0
4;2;1;0;13;996;0;0;-0,7537718024;0
4;2;0;0;13;997;1;0;-0,5596157879;0
4;0;1;0;14;281;0;0;1,0986122887;0
4;0;0;0;14;282;1;0,8209805521;0,8602012652;1
4;0;1;0;14;283;1;0;1,6700625343;0
4;0;0;0;14;284;1;0;0,7472144018;0
4;0;0;0;14;285;1;0;0,980829253;0
4;0;0;0;14;286;0;0,8362480242;0,8362480242;1
4;0;0;0;14;287;0;0;1,0360919317;0
4;0;0;0;14;288;0;0,8266785732;0,8266785732;1
4;0;0;0;14;289;1;0,2162231085;0,3215836241;1
4;0;0;0;14;290;0;0,4613455665;0,5447271754;1
4;0;1;0;14;291;0;0;0,3254224004;0
4;0;0;0;14;292;1;0;0,7765287895;0
4;0;0;0;14;293;0;0,424883194;0,4626235219;1
4;0;0;0;14;294;1;0;-0,1431008436;0
4;0;1;0;14;295;0;0,9162907319;0,9162907319;1
4;0;0;0;14;296;0;0;0,1541506798;0
4;0;1;0;14;297;1;0;0,6592456289;0
4;0;0;0;14;298;0;0;1,3499267169;0
4;0;0;0;14;299;1;0;0,7801585575;0
4;0;0;0;14;300;1;0;0,8209805521;0
4;0;1;0;14;301;0;0,6418538862;0,8329091229;1
4;0;1;0;14;302;0;0;0;0
4;0;1;0;14;303;1;0,6931471806;0,7375989431;1
4;0;1;0;14;304;0;0;0,6418538862;0
4;0;1;0;14;305;0;0;0,4700036292;0
4;0;0;0;14;306;0;0,1923718926;0,2411620568;1
4;0;1;0;14;307;0;0;0,5212969236;0
4;0;1;0;14;308;1;0;0,6390799593;0
4;0;0;0;14;309;0;0,7375989431;0,8209805521;1
4;0;1;0;14;310;1;0;0,3101549283;0
4;0;0;0;14;311;0;0,5260930959;0,4795730803;1
4;0;0;0;14;312;0;1,0116009117;1,0704414117;1
4;0;0;0;14;313;0;0;1,1631508098;0
4;0;1;0;14;314;1;0;1,0116009117;0
4;0;0;0;14;315;1;0,4795730803;0,5705448585;1
4;0;0;0;14;316;1;0;0;0
4;0;0;0;14;317;0;0;0,4519851237;0
4;0;1;0;14;318;1;0,2336148512;0,3136575589;1
4;0;1;0;14;319;0;0,980829253;1,0761394328;1
4;0;0;0;14;320;0;1,0498221245;1,0986122887;1
4;0;0;0;14;321;1;0,9614111672;0,9614111672;1
4;0;1;0;14;322;0;0;0,6418538862;0
4;0;1;0;14;323;0;0,4924764851;0,5465437064;1
4;0;1;0;14;324;0;1,4733057381;1,5141277326;1
4;0;0;0;14;325;0;0,893817876;0,9382696386;1
4;0;0;0;14;326;1;1,0159205728;0,980829253;1
4;0;1;0;14;327;1;1,2809338455;1,2809338455;1
4;0;1;0;14;328;0;1,6582280766;1,7272209481;1
4;0;1;0;14;329;1;1,3499267169;1,4552872326;1
4;0;0;0;14;330;0;1,2685113255;1,2992829841;1
4;0;0;0;14;331;1;0;0;0
4;0;1;0;14;332;0;1,064710737;1,064710737;1
4;0;1;0;14;333;0;1,5404450409;1,6739764336;1
4;0;0;0;14;334;1;0,6021754024;0,6931471806;1
4;0;1;0;14;335;0;0,6931471806;1,1314021115;1
4;0;1;0;14;336;1;1,2729656758;1,312186389;1
4;0;1;0;14;337;0;0;0,6931471806;0
4;0;1;0;14;338;1;0;2,8903717579;0
4;0;1;0;14;339;0;2,9957322736;2,9444389792;1
4;0;0;0;14;340;1;0;0,3184537311;0
4;0;0;0;14;341;0;0;1,0986122887;0
4;0;0;0;14;342;1;0;0,7731898882;0
4;0;0;0;14;343;0;0;0;0
4;0;0;0;14;344;0;0;1,0986122887;0
4;0;1;0;14;345;1;0,5389965007;0,5389965007;1
4;0;1;0;14;346;0;0;0,2876820725;0
4;0;1;0;14;347;0;0,5108256238;0,5753641449;1
4;0;0;0;14;348;1;0;0,6931471806;0
4;0;1;0;14;349;1;0;0,1053605157;0
4;0;1;0;14;350;1;0,980829253;0,980829253;1
4;0;0;0;14;351;0;0,7985076962;0,893817876;1
4;0;0;0;14;352;1;0;0,3184537311;0
4;0;1;0;14;353;0;1,0986122887;1,0986122887;1
4;0;0;0;14;354;1;0,6539264674;0,8362480242;1
4;0;1;0;14;355;0;0,7985076962;0,7472144018;1
4;0;0;0;14;356;0;0,8329091229;0,7884573604;1
4;0;1;0;14;357;1;0;0,1053605157;0
4;0;1;0;14;358;1;0;0,1335313926;0
4;0;1;0;14;359;0;0,5978370008;0,6931471806;1
4;1;1;0;15;1451;1;0;0,2876820725;0
4;1;0;0;15;1452;0;0;0,1335313926;0
4;1;0;0;15;1453;1;0;-0,4054651081;0
4;1;0;0;15;1454;0;0;-1,2527629685;0
4;1;1;0;15;1455;0;-1,064710737;-0,8823891802;1
4;1;0;0;15;1456;1;-0,0953101798;0,087011377;1
4;1;0;0;15;1457;0;0;-0,4054651081;0
4;1;0;0;15;1458;1;0;0,8109302162;0
4;1;1;0;15;1459;0;-0,6061358036;-0,2006706955;1
4;1;1;0;15;1460;0;0;-0,4519851237;0
4;1;0;0;15;1461;1;0;-0,1177830357;0
4;1;0;0;15;1462;1;-0,5232481438;-0,5232481438;1
4;1;0;0;15;1463;1;0,5389965007;0,887303195;1
4;1;1;0;15;1464;0;-0,4054651081;-0,4054651081;1
4;1;0;0;15;1465;1;1,0498221245;1,2321436813;1
4;1;1;0;15;1466;0;-0,6567795364;-0,5232481438;1
4;1;1;0;15;1467;1;0;-0,4519851237;0
4;1;1;0;15;1468;0;-0,2876820725;-0,2876820725;1
4;1;0;0;15;1469;0;-0,3677247801;-0,3677247801;1
4;1;0;0;15;1470;1;0,6931471806;0,9162907319;1
4;1;0;0;15;1471;0;0;0,0202027073;0
4;1;1;0;15;1472;1;-0,3364722366;-0,4418327523;1
4;1;1;0;15;1473;1;0,4307829161;0,4307829161;1
4;1;1;0;15;1474;0;-0,1177830357;-0,1177830357;1
4;1;1;0;15;1475;1;0,0512932944;0,2336148512;1
4;1;0;0;15;1476;1;0;0,3746934494;0
4;1;1;0;15;1477;1;-0,5465437064;-0,6418538862;1
4;1;1;0;15;1478;0;-0,2513144283;-0,4054651081;1
4;1;1;0;15;1479;1;-0,2411620568;-0,0741079722;1
4;1;0;0;15;1480;0;-0,1541506798;-0,3364722366;1
4;1;0;0;15;1481;1;0,4418327523;0,4418327523;1
4;1;0;0;15;1482;0;0;-0,1053605157;0
4;1;1;0;15;1483;0;0;0;0
4;1;0;0;15;1484;1;0;0,1823215568;1
4;1;0;0;15;1485;0;-0,2411620568;-0,2411620568;1
4;1;1;0;15;1486;1;0,3483066943;0,2876820725;1
4;1;0;0;15;1487;1;0;-0,1335313926;0
4;1;1;0;15;1488;0;0;-0,5596157879;0
4;1;0;0;15;1489;1;0;0,2623642645;0
4;1;1;0;15;1490;0;0,3794896217;0,4795730803;1
4;1;0;0;15;1491;1;0;0,2876820725;0
4;1;0;0;15;1492;0;-0,5798184953;-0,2231435513;1
4;1;1;0;15;1493;1;0;0,087011377;0
4;1;0;0;15;1494;0;0;0,0800427077;0
4;1;1;0;15;1495;1;-0,1177830357;0,1053605157;1
4;1;0;0;15;1496;0;0;-0,0350913198;0
4;1;1;0;15;1497;1;0,4054651081;0,4054651081;1
4;1;0;0;15;1498;0;-0,5108256238;-0,3566749439;1
4;1;1;0;15;1499;0;0;-0,2876820725;0
4;1;1;0;15;1500;1;0;0,762140052;0
4;1;0;0;15;1501;0;0,6931471806;0,8109302162;1
4;1;0;0;15;1502;1;NA;NA;1
4;1;1;0;15;1503;1;0,6061358036;0,6061358036;1
4;1;0;0;15;1504;0;0,1823215568;0,1823215568;1
4;1;0;0;15;1505;1;-0,109199292;-0,109199292;1
4;1;0;0;15;1506;0;0;0,5108256238;0
4;1;0;0;15;1507;0;0;-0,2231435513;0
4;1;1;0;15;1508;1;-0,2744368457;-0,2231435513;1
4;1;1;0;15;1509;0;-0,2623642645;-0,1670540847;1
4;1;1;0;15;1510;1;0;0,2076393648;0
4;1;0;0;15;1511;0;-0,1541506798;-0,0487901642;1
4;1;1;0;15;1512;1;0,1431008436;0;1
4;1;1;0;15;1513;0;-0,7339691751;-0,7339691751;1
4;1;0;0;15;1514;0;0;-0,2623642645;0
4;1;1;0;15;1515;0;-0,3483066943;-0,1941560144;1
4;1;0;0;15;1516;1;-0,8574502319;-0,7239188392;1
4;1;0;0;15;1517;0;-0,0741079722;0;1
4;1;1;0;15;1518;1;0;-0,0800427077;0
4;1;1;0;15;1519;0;-0,0487901642;0,0465200156;1
4;1;1;0;15;1520;1;0;0;0
4;1;1;0;15;1521;0;0,0741079722;0,0741079722;1
4;1;0;0;15;1522;1;0;0,6359887667;0
4;1;0;0;15;1523;1;0;0,4054651081;0
4;1;1;0;15;1524;0;0,1053605157;0,4418327523;1
4;1;0;0;15;1525;1;0;0;0
4;1;1;0;15;1526;1;0;0;0
4;1;0;0;15;1527;0;0;-0,0953101798;0
4;1;1;0;15;1528;0;0;0,1053605157;0
4;1;0;0;15;1529;1;0;-0,4964368863;0
4;1;0;0;15;1530;1;0;0,1967102942;0
4;1;1;0;15;1531;1;0;NA;0
4;1;1;0;15;1532;0;0;NA;0
1;3;1;0;4;1;1;0;1,234744463;0
1;3;1;0;4;2;0;0;-1,2527629685;0
1;3;0;0;4;3;0;0;0;0
1;3;0;0;4;4;1;0;0;0
1;3;1;0;4;5;0;0;0;0
1;3;1;0;4;6;1;0;0,1177830357;0
1;3;0;0;4;7;0;0;0;0
1;3;1;0;4;8;0;0;-0,1823215568;0
1;3;0;0;4;9;0;0;0,2231435513;0
1;3;0;0;4;10;1;0;0;0
1;3;0;0;4;11;1;0;0;0
1;3;0;0;4;12;0;0;0,1053605157;0
1;3;0;0;4;13;0;0;0;0
1;3;1;0;4;14;1;0;-1,0986122887;0
1;3;1;0;4;15;0;0;0;0
1;3;1;0;4;16;1;0;-1,2527629685;0
1;3;0;0;4;17;0;0;0;0
1;3;1;0;4;18;1;0;-0,4054651081;0
1;3;1;0;4;19;0;0;-0,2231435513;0
1;3;1;0;4;20;1;0;0;0
1;3;1;0;4;21;0;0;0;0
1;3;0;0;4;22;1;0;0;0
1;3;0;0;4;23;1;0;0;0
1;3;0;0;4;24;0;0;0;0
1;3;0;0;4;25;1;0;0,1823215568;0
1;3;0;0;4;26;0;0;0;0
1;3;1;0;4;27;0;0;0;0
1;3;0;0;4;28;1;0;0;0
1;3;1;0;4;29;0;0;0;0
1;3;1;0;4;30;1;0;0;0
1;3;0;0;4;31;1;0;0;0
1;3;1;0;4;32;1;0;0,4700036292;0
1;3;1;0;4;33;0;0;0;0
1;3;0;0;4;34;0;0;0;0
1;3;0;0;4;35;1;0;0,0571584138;0
1;3;0;0;4;36;1;0;0,3566749439;0
1;3;0;0;4;37;1;0;0,1053605157;0
1;3;0;0;4;38;0;0;-0,6931471806;0
1;3;1;0;4;39;1;0;0;0
1;3;0;0;4;40;0;0;0;0
1;3;0;0;4;41;0;0;-0,3566749439;0
1;3;1;0;4;42;1;0;0;0
1;3;0;0;4;43;0;0;0;0
1;3;0;0;4;44;0;0;0;0
1;3;1;0;4;45;0;0;1,7917594692;0
1;3;1;0;4;46;0;0;0;0
1;3;0;0;4;47;1;0;0;0
1;3;1;0;4;48;1;0;1,9459101491;0
1;3;1;0;4;49;0;0;0;0
1;3;0;0;4;50;0;0;0;0
1;3;1;0;4;51;1;0;0,5596157879;0
1;3;1;0;4;52;1;0;0,6931471806;0
1;3;0;0;4;53;1;0;0;0
1;3;1;0;4;54;1;0;1,0986122887;0
1;3;0;0;4;55;0;0;0;0
1;3;0;0;4;56;1;0;0;0
1;3;0;0;4;57;0;0;0,4054651081;0
1;3;1;0;4;58;1;0;0;0
1;3;1;0;4;59;0;0;0;0
1;3;1;0;4;60;1;0;0;0
1;3;1;0;4;61;0;0;0;0
1;3;0;0;4;62;0;0;0,2876820725;0
1;3;1;0;4;63;1;0;NA;0
1;3;1;0;4;64;1;0;-0,6931471806;0
1;3;1;0;4;65;0;0;0;0
1;3;1;0;4;66;1;0;-0,1177830357;0
1;3;1;0;4;67;0;0;0;0
1;3;1;0;4;68;0;0;0;0
1;3;0;0;4;69;1;0;0;0
1;3;0;0;4;70;0;0;0;0
1;3;1;0;4;71;1;0;0;0
1;3;0;0;4;72;0;0;0;0
1;3;0;0;4;73;1;0;0,1541506798;0
1;3;1;0;4;74;0;0;0;0
1;3;0;0;4;75;0;0;0;0
1;3;0;0;4;76;0;0;NA;0
1;3;0;0;4;77;1;0;0;0
1;3;0;0;4;78;1;0;0;0
1;3;0;0;4;79;1;0;0;0
1;3;1;0;4;80;0;0;0;0
1;3;1;0;4;81;0;0;0;0
1;3;0;0;4;82;1;0;0;0
1;3;1;0;4;83;0;0;0,5877866649;0
1;3;1;0;4;84;1;0;NA;0
1;3;0;0;4;85;1;0;NA;0
2;3;1;0;8;401;0;1,1284652518;1,2130226398;1
2;3;1;0;8;402;1;0;0;0
2;3;0;0;8;403;0;0;-1,9459101491;0
2;3;1;0;8;404;1;0;0,6061358036;0
2;3;0;0;8;405;0;0,7985076962;0,8472978604;1
2;3;0;0;8;406;0;1,4663370688;1,5404450409;1
2;3;1;0;8;407;0;0;0;0
2;3;1;0;8;408;1;-0,2231435513;-0,1053605157;1
2;3;1;0;8;409;1;0;0,5877866649;0
2;3;1;0;8;410;0;0;0,1541506798;0
2;3;1;0;8;411;0;0,9382696386;0,980829253;1
2;3;0;0;8;412;1;0;0;0
2;3;0;0;8;413;0;0;1,4663370688;0
2;3;0;0;8;414;1;0;0,1823215568;0
2;3;0;0;8;415;0;0;-0,0800427077;0
2;3;1;0;8;416;1;0;1,0704414117;0
2;3;1;0;8;417;0;-0,4855078158;-0,3677247801;1
2;3;1;0;8;418;1;0;0,3364722366;0
2;3;1;0;8;419;0;0,1335313926;0,5389965007;1
2;3;1;0;8;420;1;1,32175584;1,4170660198;1
2;3;1;0;8;421;0;0;0;0
2;3;0;0;8;422;1;0;0,0741079722;1
2;3;1;0;8;423;0;-1,3862943611;-1,3862943611;1
2;3;0;0;8;424;0;0;0;0
2;3;0;0;8;425;1;0;-1,7917594692;0
2;3;0;0;8;426;1;-0,1823215568;-0,1823215568;1
2;3;1;0;8;427;0;0;-0,4700036292;0
2;3;0;0;8;428;1;0,5389965007;1,1451323043;1
2;3;1;0;8;429;0;1,1349799328;1,0986122887;1
2;3;1;0;8;430;1;0;0,6931471806;0
2;3;0;0;8;431;0;0;0;0
2;3;0;0;8;432;0;0;-1,0116009117;0
2;3;1;0;8;433;1;0;-1,4170660198;0
2;3;0;0;8;434;1;0;0;0
2;3;0;0;8;435;0;0;-0,6061358036;0
2;3;0;0;8;436;1;0;0;0
2;3;1;0;8;437;0;0;0;0
2;3;0;0;8;438;1;0;0,4054651081;0
2;3;1;0;8;439;1;0;0;0
2;3;0;0;8;440;0;0;0;0
2;3;0;0;8;441;1;-1,2237754316;-1,2237754316;1
2;3;0;0;8;442;0;0,6418538862;1,2527629685;1
2;3;0;0;8;443;0;0,4418327523;0,5753641449;1
2;3;1;0;8;444;0;0;0,8329091229;0
2;3;1;0;8;445;1;0,5978370008;1,0360919317;1
2;3;0;0;8;446;1;0,4547361571;0,4547361571;1
2;3;0;0;8;447;1;0;0,6554068526;0
2;3;1;0;8;448;0;0,5978370008;0,5978370008;1
2;3;0;0;8;449;0;0,6931471806;0,8266785732;1
2;3;0;0;8;450;1;0;0,1053605157;0
2;3;0;0;8;451;0;0;0;0
2;3;1;0;8;452;1;0;0;0
2;3;0;0;8;453;0;0;-1,0116009117;0
2;3;1;0;8;454;1;0;0,2076393648;0
2;3;1;0;8;455;0;-0,1823215568;0,4054651081;1
2;3;1;0;8;456;1;0,3794896217;0,4307829161;1
2;3;0;0;8;457;0;0;-0,0800427077;1
2;3;0;0;8;458;1;-0,2411620568;-0,2411620568;1
2;3;0;0;8;459;1;0;-0,087011377;0
2;3;0;0;8;460;0;0;-1,4271163556;0
2;3;1;0;8;461;1;0,1177830357;0,1177830357;1
2;3;1;0;8;462;0;0;-1,7917594692;0
2;3;0;0;8;463;0;0;0,1177830357;0
2;3;0;0;8;464;1;0;0,4855078158;0
2;3;1;0;8;465;0;0;0;0
2;3;1;0;8;466;1;0;0,087011377;0
2;3;0;0;8;467;1;0;-0,0408219945;0
2;3;0;0;8;468;0;0;0;0
